TestCaseNo.,Test Case Discription ,Service Type,Sub Service,Card Grop Set Name,Applicable Date,Applicable Time,Card Group Set Type,Card Gropu Code,Start Range,End Range,Validity Days,Grace Period,Multiple of,Receiver Rate1,Receiver Rate2,ProcessingFee Rate,Receiver Min Amt.,Receiver Max Amt.,Reciever Conversion factor,Bonuns Bundle value,Bonus validity,Bonus Conversing factor,Bonus Validity Days,Assertion
TEST001,Try to submit without card group set name,Customer Recharge,CVG,,calendar-icon.gif,23:59,Normal,C2SCARD,10,1000,30,10,1,1,1,7,1,100,1,10,7,1,7,C2S card group set name is required.
TEST002,Try to submit without applicable time,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,,Normal,C2SCARD,10,1000,30,10,1,1,1,7,1,100,1,10,7,1,7,Applicable time is required.
TEST003,Try to submit without card group set type,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,,C2SCARD,10,1000,30,10,1,1,1,7,1,100,1,10,7,1,7,Card group set type is required.
TEST004,Try to submit without  card group code,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,,10,1000,30,10,1,1,1,7,1,100,1,10,7,1,7,Card group code is required.
TEST005,Try to submit without  Start range,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,,1000,30,10,1,1,1,7,1,100,1,10,7,1,7,Start range is required.
TEST006,Try to submit without end range,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,10,,30,10,1,1,1,7,1,100,1,10,7,1,7,End range is required.
TEST007,Try to submit without validity days,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,10,1000,,10,1,1,1,7,1,100,1,10,7,1,7,Validity Days is required
TEST008,Try to submit without grace period,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,10,1000,30,,1,1,1,7,1,100,1,10,7,1,7,Grace period is required.
TEST009,Try to submit without multiple of value,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,10,1000,30,10,,1,1,7,1,100,1,10,7,1,7,Multiple of is required.
TEST010,Try to submit without receiver  tax 1 rate,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,10,1000,30,10,1,,1,7,1,100,1,10,7,1,7,Receiver Tax 1 Rate is required
TEST011,Try to submit without receiver tax 2 rate,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,10,1000,30,10,1,1,,7,1,100,1,10,7,1,7,Receiver Tax 2 Rate is required
TEST012,Try to submit without receiver processing fee rate,Customer Recharge,CVG,C2SCardGroup,calendar-icon.gif,23:59,Normal,C2SCARD,10,1000,30,10,1,1,1,,1,100,1,10,7,1,7,Receiver Processing fee Rate is required
